gender,maritalStatus,age
male,Single,24
female,Married,33
female,Married,24
male,Single,3
male,Married,42
male,Married,45
male,Married,38
male,Single,26
male,Single,29
female,Married,17
male,Married,45
male,Married,27
female,Single,22
female,Married,30
male,Single,11
male,Married,3
female,Single,24
male,Married,3
female,Married,36
female,Married,3
female,Married,57
female,Married,23
female,Married,38
female,Married,3
male,Married,5
female,Married,65
male,Married,3
female,Married,3
male,Married,42
male,Married,17
female,Single,26
female,Married,10
female,Single,4
male,Married,19
female,Married,34
female,Married,3
male,Single,17
male,Single,3
male,Single,4
female,Married,3
male,Single,50
female,Single,3
male,Single,10
male,Married,36
female,Single,58
female,Married,3
female,Single,41
female,Single,27
male,Married,29
male,Married,38
female,Married,46
male,Married,45
male,Married,23
male,Married,9
female,Married,6
male,Married,23
male,Married,25
male,Married,16
female,Married,3
male,Married,55
male,Single,3
female,Married,35
male,Married,51
male,Married,34
male,Single,3
female,Married,3
female,Married,12
female,Single,111
female,Married,25
male,Married,35
female,Married,11
female,Single,3
male,Single,19
female,Married,8
male,Married,26
male,Married,16
female,Married,23
male,Married,25
male,Single,3
male,Married,14
female,Single,3
female,Married,37
female,Single,31
female,Married,25
male,Married,3
female,Married,34
female,Married,14
female,Married,3
female,Married,25
male,Single,17
male,Married,28
male,Married,32
female,Single,49
female,Married,3
female,Single,26
male,Single,39
female,Married,73
female,Married,9
female,Married,3
female,Married,26
female,Single,40
male,Married,59
female,Married,55
female,Married,72
female,Married,30
male,Single,43
male,Single,3
male,Single,3
male,Single,19
male,Single,3
female,Single,30
female,Married,22
female,Married,45
male,Married,31
female,Married,4
male,Single,46
male,Single,71
female,Married,23
male,Married,33
female,Married,11
female,Married,28
male,Married,43
female,Married,3
male,Married,41
male,Married,41
male,Married,49
male,Married,46
female,Married,62
female,Single,6
male,Single,6
female,Married,47
male,Married,7
male,Married,48
male,Single,28
male,Married,3
male,Married,49
female,Married,89
male,Married,18
female,Married,33
male,Single,17
male,Married,70
male,Married,45
female,Married,39
female,Married,35
male,Married,7
male,Married,47
female,Single,3
female,Married,3
male,Married,21
male,Single,27
male,Married,22
male,Married,47
male,Married,44
female,Married,37
male,Married,35
female,Married,57
female,Married,29
male,Married,60
male,Married,44
female,Married,3
female,Married,37
female,Married,19
female,Single,36
female,Married,44
female,Married,43
female,Married,31
male,Married,3
male,Married,65
male,Single,26
male,Married,54
female,Married,32
female,Married,3
male,Married,51
female,Married,6
male,Married,3
female,Married,32
female,Single,69
male,Single,3
male,Single,18
female,Married,56
female,Single,3
male,Married,49
male,Married,31
male,Married,13
male,Married,17
male,Married,71
male,Single,12
female,Single,39
female,Married,29
female,Married,59
female,Married,3
male,Single,11
female,Single,3
female,Married,40
male,Single,43
female,Married,32
male,Married,50
male,Single,80
female,Married,36
female,Married,36
female,Married,34
female,Married,3
female,Single,43
female,Married,41
male,Married,41
male,Married,10
male,Married,27
male,Married,48
female,Married,33
male,Married,3
female,Married,3
male,Single,3
male,Married,43
male,Single,66
male,Married,36
female,Married,16
female,Single,21
male,Single,12
female,Married,10
female,Married,77
male,Single,38
male,Married,73
male,Married,49
male,Single,24
male,Married,49
female,Married,12
male,Married,84
male,Married,3
female,Single,47
male,Single,39
male,Single,34
female,Single,58
male,Married,8
female,Single,45
male,Single,58
female,Married,61
female,Married,3
female,Married,32
male,Married,45
male,Married,48
female,Married,23
male,Married,3
male,Married,63
female,Married,3
male,Married,39
male,Married,3
female,Married,26
female,Single,43
male,Married,22
male,Married,64
female,Single,3
female,Single,43
male,Married,16
male,Married,31
male,Single,3
female,Married,9
male,Single,17
male,Married,62
female,Single,39
female,Married,36
male,Married,3
male,Married,8
male,Married,3
male,Married,20
male,Married,4
male,Married,22
female,Married,45
female,Single,3
female,Single,26
male,Married,14
male,Single,17
male,Single,16
male,Married,3
female,Married,33
male,Married,10
male,Married,47
female,Married,45
male,Married,83
female,Single,3
female,Single,46
male,Married,18
male,Married,3
male,Married,8
female,Married,3
male,Married,3
male,Married,22
male,Married,3
male,Married,49
female,Married,59
male,Married,3
male,Married,55
male,Married,58
female,Married,46
male,Married,34
female,Married,3
male,Single,27
male,Single,65
male,Married,69
female,Married,11
female,Married,80
male,Married,53
female,Married,15
female,Married,41
male,Married,73
male,Single,3
male,Married,38
female,Married,35
female,Single,32
male,Married,74
male,Married,35
female,Single,39
male,Married,32
female,Married,17
male,Married,14
female,Married,7
male,Single,45
male,Married,81
female,Married,31
male,Married,7
male,Married,55
female,Married,3
male,Single,64
female,Married,5
male,Married,27
male,Single,14
female,Married,55
female,Married,30
female,Single,40
male,Married,25
male,Married,15
female,Married,55
male,Single,38
male,Single,63
female,Married,3
male,Married,13
male,Single,44
female,Single,30
male,Married,19
female,Married,25
female,Married,28
male,Single,31
female,Married,28
male,Married,15
male,Married,57
male,Married,9
male,Single,53
male,Married,17
male,Married,88
male,Married,3
female,Single,51
female,Married,10
female,Married,39
male,Married,56
female,Married,9
male,Married,25
female,Married,53
female,Single,32
male,Single,46
male,Married,29
female,Married,3
male,Single,55
female,Married,42
female,Single,69
female,Married,3
male,Single,11
male,Married,4
male,Married,3
female,Married,30
male,Married,24
female,Married,38
male,Single,44
female,Married,41
female,Single,63
male,Married,3
male,Married,35
male,Married,3
female,Married,3
male,Married,53
male,Married,8
female,Single,40
female,Single,23
male,Married,52
female,Married,6
male,Married,3
male,Single,25
female,Single,56
female,Married,21
female,Married,28
male,Single,45
female,Single,28
male,Single,11
female,Single,14
female,Married,3
female,Married,40
male,Married,28
male,Single,23
female,Single,13
male,Single,3
female,Married,26
female,Married,3
female,Married,3
male,Married,3
female,Married,51
female,Married,40
female,Single,38
male,Single,24
female,Married,37
male,Single,7
male,Married,25
male,Single,3
male,Single,3
male,Married,3
male,Married,52
female,Married,8
male,Married,50
female,Married,46
male,Married,52
male,Married,42
male,Single,3
male,Married,37
female,Married,13
female,Single,20
male,Single,12
male,Single,28
female,Single,3
male,Married,3
female,Married,3
male,Single,49
female,Single,6
female,Married,3
female,Married,60
male,Married,53
male,Married,11
male,Married,39
female,Single,42
male,Married,24
male,Married,3
female,Married,38
male,Single,3
male,Married,22
male,Married,43
male,Married,9
male,Single,38
male,Married,15
female,Married,55
female,Married,33
female,Married,5
male,Married,24
male,Married,42
male,Single,63
male,Married,30
male,Single,3
male,Single,36
male,Single,62
male,Married,15
male,Married,76
female,Married,34
female,Single,22
female,Married,53
female,Married,34
female,Single,33
male,Single,41
male,Married,3
male,Married,31
female,Married,14
female,Married,33
male,Married,65
female,Married,31
male,Married,56
female,Married,44
male,Single,44
female,Married,14
female,Married,48
female,Married,34
female,Married,63
male,Single,20
male,Married,34
male,Married,3
male,Married,46
male,Married,49
male,Married,43
female,Married,16
male,Married,39
female,Single,3
male,Single,23
male,Married,45
female,Married,41
male,Single,19
female,Single,3
female,Married,62
male,Single,48
male,Married,34
male,Married,33
female,Married,56
male,Single,3
male,Single,26
female,Married,46
female,Married,47
female,Single,27
male,Married,46
male,Single,8
male,Married,43
female,Married,74
male,Single,3
male,Single,30
male,Married,8
female,Married,3
female,Single,19
male,Married,52
male,Married,5
female,Married,75
female,Married,39
female,Single,7
male,Married,22
male,Single,70
female,Single,30
male,Married,33
male,Married,27
male,Married,35
male,Married,17
male,Single,26
male,Married,54
female,Married,43
female,Single,24
female,Married,3
male,Married,10
female,Married,29
female,Single,3
male,Single,33
male,Married,50
female,Married,45
female,Married,33
female,Married,42
female,Married,28
female,Married,30
female,Single,53
female,Single,32
female,Single,3
male,Married,3
female,Single,19
male,Married,31
female,Married,3
female,Single,3
female,Married,22
female,Married,66
female,Married,35
female,Married,25
female,Married,3
male,Married,3
female,Single,83
male,Married,4
male,Married,40
male,Married,45
female,Married,43
female,Single,8
female,Married,27
male,Married,14
female,Married,44
male,Married,28
male,Married,37
male,Married,25
male,Married,37
female,Married,3
female,Married,3
male,Married,49
male,Married,3
male,Married,77
male,Married,34
female,Married,53
female,Married,3
female,Single,35
female,Single,3
female,Single,37
male,Married,3
male,Married,16
male,Single,36
male,Single,24
female,Married,36
female,Married,73
male,Single,3
male,Single,9
female,Married,3
male,Married,31
male,Married,3
male,Married,3
male,Married,9
male,Single,40
female,Single,43
male,Single,68
male,Married,85
female,Married,27
female,Married,29
male,Married,27
male,Married,67
male,Single,57
female,Single,29
male,Married,16
male,Married,50
male,Married,18
female,Single,10
female,Married,26
female,Married,36
female,Married,5
female,Married,8
female,Married,18
male,Married,79
male,Married,47
male,Single,3
female,Single,56
male,Married,27
male,Married,39
male,Single,55
female,Married,44
male,Married,3
male,Single,3
female,Married,6
male,Married,14
male,Single,45
female,Single,3
female,Single,51
female,Married,20
male,Married,46
female,Married,36
male,Married,22
male,Single,24
female,Single,46
male,Married,3
male,Married,3
male,Married,45
male,Married,66
male,Married,24
male,Married,12
male,Married,31
female,Single,15
male,Married,3
male,Married,47
female,Married,3
female,Married,23
male,Married,26
female,Married,27
male,Single,16
male,Married,47
male,Single,3
male,Single,15
male,Married,16
female,Married,36
male,Single,54
female,Married,3
female,Married,3
female,Single,95
female,Married,3
female,Married,25
male,Married,3
female,Married,37
male,Married,21
male,Married,43
male,Married,45
male,Single,3
female,Married,15
female,Married,59
female,Married,3
male,Married,4
male,Married,38
female,Married,81
male,Married,16
male,Married,3
female,Single,44
female,Married,36
male,Single,48
male,Married,27
female,Married,70
male,Married,3
female,Single,30
male,Single,8
female,Married,18
female,Single,25
male,Married,30
male,Married,31
male,Married,39
female,Married,12
male,Single,34
male,Single,45
male,Single,44
male,Married,33
female,Single,10
male,Single,23
male,Married,58
male,Married,13
female,Married,17
male,Married,46
male,Married,30
male,Married,49
female,Single,40
female,Single,69
female,Married,52
female,Married,48
male,Married,42
female,Single,48
male,Married,35
female,Married,4
female,Married,50
male,Married,19
male,Married,72
male,Married,3
male,Married,11
female,Single,30
female,Married,28
female,Married,49
male,Married,73
female,Married,3
male,Single,52
male,Married,39
female,Married,39
female,Married,83
male,Married,31
male,Single,47
female,Married,20
male,Married,3
male,Married,3
male,Single,63
female,Single,38
female,Married,34
male,Married,3
female,Married,3
male,Married,36
female,Married,28
female,Married,21
male,Married,24
female,Single,3
male,Married,39
female,Married,33
male,Single,21
female,Single,47
male,Married,94
male,Married,80
male,Single,54
female,Married,40
female,Married,26
female,Single,68
female,Single,3
male,Married,16
female,Single,15
male,Married,47
male,Married,3
male,Married,36
male,Married,61
male,Married,33
male,Married,3
male,Married,33
female,Married,3
male,Married,4
female,Married,3
female,Married,34
male,Married,85
male,Married,38
female,Married,15
female,Married,67
female,Married,70
male,Single,51
female,Single,31
male,Married,3
male,Married,72
male,Single,15
male,Married,15
female,Single,37
female,Married,27
male,Married,3
male,Single,55
male,Married,30
male,Single,32
female,Single,3
male,Married,3
female,Married,6
male,Married,14
female,Married,51
female,Married,29
female,Single,45
male,Single,14
male,Married,56
male,Married,80
female,Married,3
male,Married,34
male,Married,3
female,Single,3
female,Single,3
female,Single,11
female,Married,6
female,Married,3
male,Married,3
female,Single,63
male,Single,41
female,Married,8
male,Married,58
female,Married,3
female,Married,65
male,Married,58
female,Married,7
female,Married,24
male,Married,20
male,Married,8
male,Married,36
male,Married,42
male,Single,28
female,Married,52
male,Single,8
female,Single,15
male,Married,46
female,Married,3
male,Married,34
male,Married,44
female,Married,18
female,Married,34
female,Married,15
male,Married,51
female,Married,82
male,Single,3
female,Married,30
female,Married,15
male,Married,12
female,Married,49
male,Married,3
female,Single,27
female,Married,24
male,Married,64
female,Married,3
female,Married,3
female,Married,3
male,Married,4
male,Married,47
male,Married,4
male,Married,29
female,Single,3
male,Single,56
male,Married,3
female,Married,56
male,Married,5
female,Married,10
female,Married,53
female,Married,50
male,Married,14
female,Married,3
male,Married,42
male,Married,3
female,Married,26
male,Married,67
female,Single,24
female,Single,33
male,Single,35
female,Single,25
female,Single,34
male,Married,28
female,Married,31
male,Married,65
male,Married,37
male,Married,8
female,Married,15
male,Single,3
male,Married,20
female,Married,16
female,Married,89
male,Married,3
female,Single,51
male,Married,29
male,Married,43
female,Married,3
male,Single,3
male,Single,38
male,Married,42
female,Married,34
female,Married,39
male,Married,8
male,Married,3
female,Married,78
female,Single,35
female,Married,36
female,Married,32
female,Married,25
male,Married,3
female,Single,7
male,Married,49
female,Married,34
male,Married,33
male,Single,25
male,Single,31
male,Married,45
male,Married,48
female,Married,56
male,Single,16
male,Married,13
male,Married,21
male,Married,22
male,Married,62
female,Married,42
female,Married,65
male,Married,51
female,Married,88
male,Married,42
male,Single,8
female,Single,42
male,Married,3
male,Married,28
male,Married,3
female,Married,45
male,Married,25
female,Single,22
female,Married,5
female,Married,53
male,Married,40
female,Married,37
male,Single,13
female,Single,85
female,Married,28
male,Married,78
male,Married,33
female,Married,52
male,Married,33
male,Married,26
female,Single,3
male,Married,39
female,Married,3
female,Married,19
male,Married,13
male,Married,22
female,Married,37
male,Married,53
male,Married,3
male,Single,35
male,Married,55
male,Married,7
female,Single,43
female,Single,13
male,Single,109
female,Married,32
female,Single,19
male,Married,47
female,Married,34
male,Married,47
male,Married,38
male,Married,48
female,Married,45
male,Single,31
male,Single,73
female,Married,34
male,Married,21
female,Married,22
female,Married,26
male,Single,12
female,Married,27
female,Married,23
male,Married,3
male,Married,37
female,Married,3
male,Married,60
female,Married,3
male,Married,58
female,Married,47
female,Married,39
male,Married,33
female,Single,10
female,Single,3
male,Single,61
male,Single,11
male,Single,59
female,Married,55
female,Married,33
male,Married,66
male,Single,7
male,Married,3
female,Married,45
female,Single,37
male,Married,37
female,Married,22
male,Married,68
female,Single,30
male,Married,31
male,Married,47
male,Married,82
male,Married,37
male,Married,3
male,Married,3
male,Married,15
male,Single,69
male,Married,55
male,Married,47
female,Married,29
female,Married,37
male,Single,23
female,Married,63
male,Married,14
female,Married,16
male,Married,43
female,Married,15
female,Married,3
male,Married,47
male,Married,10
male,Married,3
female,Single,85
female,Married,38
male,Single,41
male,Married,6
male,Married,3
male,Single,3
male,Married,30
male,Single,35
male,Married,27
male,Married,52
